client_id,nom,ville,email,age,total_depenses,nb_achats
1,Client_1,,[email],40,1130.87,19
2,Client_2,Paris,[email],25,731.74,12
3,Client_3,Toulouse,[email],30,1645.6,3
4,Client_4,Toulouse,[email],30,1882.18,3
5,Client_5,Toulouse,,30,2893.96,4
6,Client_6,Lyon,[email],25,2249.15,4
7,Client_7,Toulouse,[email],35,4943.03,19
8,Client_8,Marseille,[email],,600.02,15
9,Client_9,,[email],40,1123.5,4
10,Client_10,Paris,,40,890.42,18
11,Client_11,Paris,[email],35,3300.23,19
12,Client_12,,[email],,1341.13,15
13,Client_13,Marseille,[email],35,2384.92,10
14,Client_14,Lyon,[email],25,1297.69,2
15,Client_15,Paris,,25,878.95,5
16,Client_16,Lyon,[email],,640.84,11
17,Client_17,Lyon,[email],25,3316.01,12
18,Client_18,Paris,[email],,777.1,9
19,Client_19,Lyon,[email],30,1063.25,12
20,Client_20,,,,1906.75,3
21,Client_21,Toulouse,[email],30,4122.87,17
22,Client_22,Paris,[email],35,575.8,1
23,Client_23,Toulouse,[email],35,4205.93,1
24,Client_24,Paris,[email],25,570.88,7
25,Client_25,Marseille,,30,4884.65,15
26,Client_26,Toulouse,[email],30,2396.39,11
27,Client_27,Paris,[email],30,4886.13,9
28,Client_28,Lyon,[email],30,3063.74,14
29,Client_29,Toulouse,[email],40,3722.39,3
30,Client_30,Toulouse,,40,292.02,4
